Date Parsed,Town,County,Zip Code,Facility Name,Address,Phone,FAX,Licensee,Administration,Facility Type,License No,Licensed Beds
2026-02-16,ALLIANCE,BOX BUTTE,69301,REG I Dakota Residence,1051 DAKOTA AVENUE,(308) 762-2422,(308) 762-1650,REGION I OFFICE OF HUMAN DEVELOPMENT,ROBERT DAVIS,CDD,CDD001,4
2026-02-16,ALLIANCE,BOX BUTTE,69301,REG I West 20th Residence,626 WEST 20TH ST,(308) 762-2116,(308) 762-1650,REGION I OFFICE OF HUMAN DEVELOPMENT,ROBERT DAVIS,CDD,CDD237,4
2026-02-16,AUBURN,NEMAHA,68305,APACE,2430 LYNCH AVENUE,(402) 274-4996,(402) 274-5153,APACE,MIKE JONES,CDD,CDD172,4
2026-02-16,BELLEVUE,SARPY,68005,DUET 1807 COLLINS STREET,1807 COLLINS STREET,(402) 292-3738,(402) 444-6504,DUET,TIFFANY FRIESEN MILONE,CDD,CDD011,6
2026-02-16,BELLEVUE,SARPY,68005,DUET 3002 Columbus Street,3002 COLUMBUS STREET,(402) 731-7628,(402) 444-6504,DUET,TIFFANY FRIESEN MILONE,CDD,CDD012,6
2026-02-16,BELLEVUE,SARPY,68157,DUET 5016/5020 COPPER CREEK ROAD,5016/5020 COPPER CREEK ROAD,(402) 444-3368,(402) 444-6504,DUET,TIFFANY FRIESEN MILONE,CDD,CDD209,8
2026-02-16,BELLEVUE,SARPY,68147,DUET 9203 South 17th Street,9203 SOUTH 17TH STREET,(402) 996-8328,(402) 444-6504,DUET,TIFFANY FRIESEN MILONE,CDD,CDD241,6
2026-02-16,BLAIR,WASHINGTON,68008,DUET 2225 Wright Street,2225 WRIGHT STREET,(402) 426-5780,(402) 444-6504,DUET,TIFFANY FRIESEN MILONE,CDD,CDD019,6
2026-02-16,BLAIR,WASHINGTON,68008,DUET 809 North 13th Street,809 NORTH 13TH STREET,(402) 426-5909,(402) 444-6504,DUET,TIFFANY FRIESEN MILONE,CDD,CDD018,6
2026-02-16,CHADRON,DAWES,69337,Reg 1- 30 Pinedale,30 PINEDALE,(308) 432-3953,(308) 432-3992,REGION I OFFICE OF HUMAN DEVELOPMENT,ROBERT DAVIS,CDD,CDD260,4
2026-02-16,CHADRON,DAWES,69337,REG I Maple Street Residence,440 MAPLE STREET,(308) 432-3599,,REGION I OFFICE OF HUMAN DEVELOPMENT,ROBERT DAVIS,CDD,CDD025,4
2026-02-16,COLUMBUS,PLATTE,68601,NORTHSTAR 3366 51st Avenue,3366 51ST AVENUE,(402) 563-6002,(402) 564-2994,NORTHSTAR SERVICES,ALAN ZAVODNY,CDD,CDD178,8
2026-02-16,COLUMBUS,PLATTE,68601,NORTHSTAR 5123 33rd Street,5123 33RD STREET,(402) 564-1465,(402) 375-2703,NORTHSTAR SERVICES,ALAN ZAVODNY,CDD,CDD221,8
2026-02-16,COZAD,DAWSON,69130,South Central Developmental Services - 402 West 10th Street RESI,402 WEST 10TH STREET,(308) 784-4222,(308) 784-4231,SOUTH CENTRAL DEVELOPMENTAL SERVICES,LAURIE PREITAUER,CDD,CDD031,7
2026-02-16,COZAD,DAWSON,69130,South Central Developmental Services- 303 West 10th Street RESI,303 WEST 10TH STREET,(308) 784-4222,(308) 784-4231,SOUTH CENTRAL DEVELOPMENTAL SERVICES,LAURIE PREITAUER,CDD,CDD032,5
2026-02-16,COZAD,DAWSON,69130,South Central Developmental Services 208 West 12TH Street RESID,208 WEST 12TH STREET,(308) 784-4222,(308) 784-4231,SOUTH CENTRAL DEVELOPMENTAL SERVICES,LAURIE PREITAUER,CDD,CDD033,5
2026-02-16,GERING,SCOTTS BLUFF,69341,REG I Blackstone Residence,2440 BLACKSTONE ROAD,(308) 436-3148,,REGION I OFFICE OF HUMAN DEVELOPMENT,ROBERT DAVIS,CDD,CDD044,4
2026-02-16,GRAND ISLAND,HALL,68801,"Mid-Nebraska Individual Services, Inc",709 EAST 11TH STREET,(308) 385-5775,(308) 385-5780,"MID-NEBRASKA INDIVIDUAL SERVICES, INC.",LAURIE ZIMBELMAN,CDD,CDD268,6
2026-02-16,HASTINGS,ADAMS,68901,"Mid-Nebraska Individual Services, Inc.",600 & 602 WEST F STREET,(402) 462-5176,,MID-NEBRASKA INDIVIDUAL SERVICES,WYNDI JURGENA,CDD,CDD270,0
2026-02-16,HAY SPRINGS,SHERIDAN,69347,REG I Hay Springs Residence,102 NORTH MILLER,(308) 638-4519,(308) 432-3992,REGION I OFFICE OF HUMAN DEVELOPMENT,ROBERT DAVIS,CDD,CDD050,6
2026-02-16,HOLDREGE,PHELPS,68949,Mid-Ne Hancock St,1103-1105 HANCOCK ST,(308) 995-4612,(308) 995-2702,"MID-NEBRASKA INDIVIDUAL SERVICES, INC.",MONICA RUDOLF,CDD,CDD250,4
2026-02-16,KEARNEY,BUFFALO,68847,Mid-Ne East 13th Street,609/611 EAST 13TH STREET,(308) 234-2558,(308) 237-9341,"MID-NEBRASKA INDIVIDUAL SERVICES, INC.",BOBBIE EHMKE,CDD,CDD256,6
2026-02-16,KEARNEY,BUFFALO,68847,Mid-Ne F Avenue,1115/1117 F AVENUE,(308) 237-2558,(308) 237-9341,"MID-NEBRASKA INDIVIDUAL SERVICES, INC.",BOBBIE EHMKE,CDD,CDD254,6
2026-02-16,LA VISTA,SARPY,68128,DUET 8015 South 66th Avenue,8015 SOUTH 66TH AVENUE,(402) 444-6500,(402) 444-6504,DUET,TIFFANY FRIESEN MILONE,CDD,CDD235,6
2026-02-16,LINCOLN,LANCASTER,68507,Can 6720 Cleveland Street,6720 CLEVELAND STREET,(402) 476-2000,(402) 476-2022,"COMMUNITY ALTERNATIVES NEBRASKA, INC.",TRAVIS JACOBS,CDD,CDD070,6
2026-02-16,LINCOLN,LANCASTER,68510,Can 210 Eastridge,210 EASTRIDGE,(402) 476-2000,(402) 476-2022,"COMMUNITY ALTERNATIVES NEBRASKA, INC.",TRAVIS JACOBS,CDD,CDD057,6
2026-02-16,LINCOLN,LANCASTER,68505,Community Alternatives Nebraska,6300 Y STREET,(402) 476-2000,(402) 476-2022,"COMMUNITY ALTERNATIVES NEBRASKA, INC","TRAVIS JACOBS, MANAGER",CDD,CDD261,9
2026-02-16,LINCOLN,LANCASTER,68522,The Community Supports Network Inc 2620 SW 14th St,2620 SW 14TH ST,(402) 435-2134,(402) 435-8801,"THE COMMUNITY SUPPORTS NETWORK, INC.",BRIAN KANTER,CDD,CDD265,4
2026-02-16,LINCOLN,LANCASTER,68507,The Community Supports Network Inc 8125 Joshua Drive,8125 JOSHUA DRIVE,(402) 435-2134,(402) 435-8801,"THE COMMUNITY SUPPORTS NETWORK, INC.",BRIAN KANTER,CDD,CDD181,5
2026-02-16,LINCOLN,LANCASTER,68516,The Community Supports Network Inc. 4800 Chiswick Drive,4800 CHISWICK DR,(402) 435-2134,(402) 435-8801,"THE COMMUNITY SUPPORTS NETWORK, INC.",BRIAN KANTER,CDD,CDD263,5
2026-02-16,LINCOLN,LANCASTER,68522,The Community Supports Network Inc.1720 Timber Ridge Road,1720 TIMBER RIDGE ROAD,(402) 435-2134,(402) 435-8801,"THE COMMUNITY SUPPORTS NETWORK, INC.",BRIAN KANTER,CDD,CDD082,4
2026-02-16,LINCOLN,LANCASTER,68516,"The Community Supports Network, Inc",3501 N 3RD STREET,(402) 435-2134,(402) 435-8801,"THE COMMUNITY SUPPORTS NETWORK, INC.",BRIAN KANTER,CDD,CDD273,6
2026-02-16,MCCOOK,RED WILLOW,69001,Southwest Area Training Services - 308 East 6 th Street RESIDENC,308 EAST 6TH STREET,(308) 345-7157,(308) 345-1531,SOUTHWEST AREA TRAINING SERIVCES,MANDY BROUSSARD,CDD,CDD087,6
2026-02-16,MCCOOK,RED WILLOW,69001,Southwest Area Training Services - 502 Park Avenue RESIDENCE 5,502 PARK AVENUE,(308) 345-3540,(308) 345-1531,SOUTHWEST AREA TRAINING SERVICES,MANDY BROUSSARD,CDD,CDD089,5
2026-02-16,MCCOOK,RED WILLOW,69001,Southwest Area Training Services - 601 East 9th Street RESIDENC,601 EAST 9TH STREET,(308) 345-7158,(308) 345-1531,SOUTHWEST AREA TRAINING SERVICES,MANDY BROUSSARD,CDD,CDD088,6
2026-02-16,MCCOOK,RED WILLOW,69001,Southwest Area Training Services - 812 East H Street RESIDENCE,812 EAST H STREET,(308) 345-6759,(308) 345-1531,SOUTHWEST AREA TRAINING SERVICES,MANDY BROUSSARD,CDD,CDD085,5
2026-02-16,NORFOLK,MADISON,68701,NORTHSTAR 400 South 5th Street,400 SOUTH 5TH STREET,(402) 371-5407,(402) 375-2703,NORTHSTAR SERVICES,ALAN ZAVODNY,CDD,CDD091,8
2026-02-16,NORTH PLATTE,LINCOLN,69101,North Platte Opportunity Center - 1205 SOUTH TABOR STREET RE,1205 SOUTH TABOR STREET,(308) 532-3965,(308) 534-4311,NORTH PLATTE OPPORTUNITY CENTER FOR HANDICAPPED CH,TINA GASTINEAU,CDD,CDD096,12
2026-02-16,NORTH PLATTE,LINCOLN,69101,North Platte Opportunity Center - 1305 South Tabor RESIDENCE 2,1305 SOUTH TABOR,(308) 532-3965,(308) 534-4311,NORTH PLATTE OPPORTUNITY CENTER FOR HANDICAPPED CH,TINA GASTINEAU,CDD,CDD216,8
2026-02-16,OMAHA,DOUGLAS,68114,DUET 1863 S 90th Street,1863 S 90TH STREET,(402) 444-6136,(402) 444-6504,DUET,TIFFANY FRIESEN MILONE,CDD,CDD210,5
2026-02-16,OMAHA,DOUGLAS,68117,DUET 4883 South 51st,4883 SOUTH 51ST,(402) 546-1188,(402) 444-6504,DUET,TIFFANY FRIESEN MILONE,CDD,CDD128,6
2026-02-16,OMAHA,DOUGLAS,68117,DUET 5010 Frederick Circle,5010 FREDERICK CIRCLE,(402) 546-0851,(402) 444-6504,DUET,TIFFANY FRIESEN MILONE,CDD,CDD191,7
2026-02-16,OMAHA,DOUGLAS,68104,DUET 5012 N 60th Street,5012 N 60TH STREET,(402) 444-6566,(402) 444-6504,DUET,TIFFANY FRIESEN MILONE,CDD,CDD206,7
2026-02-16,OMAHA,DOUGLAS,68127,DUET 6424 South 95th Street,6424 SOUTH 95TH STREET,(402) 444-4530,(402) 444-6504,DUET,TIFFANY FRIESEN MILONE,CDD,CDD232,5
2026-02-16,OMAHA,DOUGLAS,68134,DUET 7305 LAKE STREET,7305 LAKE STREET,(402) 444-3693,(402) 444-6504,DUET,TIFFANY FRIESEN MILONE,CDD,CDD110,7
2026-02-16,OMAHA,DOUGLAS,68134,DUET 9270 Ames Ave,9270 AMES AVE,(402) 444-7106,(402) 444-6504,DUET,TIFFANY FRIESEN MILONE,CDD,CDD240,7
2026-02-16,OMAHA,DOUGLAS,68164,DUET 3618 North 114th Avenue,3618 NORTH 114TH AVENUE,(402) 546-1869,(402) 444-6504,DUET,TIFFANY FRIESEN MILONE,CDD,CDD233,5
2026-02-16,OMAHA,DOUGLAS,68104,Duet 6430 N 66th Street,6430 N 66TH ST,(531) 444-5005,,DUET,TIFFANY FRIESEN MILONE,CDD,CDD271,6
2026-02-16,SCOTTSBLUFF,SCOTTS BLUFF,69361,REG I 17th St Residence,512 EAST 17TH STREET,(308) 632-8776,(308) 635-2099,REGION I OFFICE OF HUMAN DEVELOPMENT,ROBERT DAVIS,CDD,CDD139,4
2026-02-16,SCOTTSBLUFF,SCOTTS BLUFF,69361,REG I 42nd St Residence,2614 W 42ND ST,(308) 635-2099,,REGION I OFFICE OF HUMAN DEVELOPMENT,ROBERT DAVIS,CDD,CDD234,6
2026-02-16,SCOTTSBLUFF,SCOTTS BLUFF,69361,REG I Ave P Residence,1525 AVENUE P,(308) 632-7588,,REGION I OFFICE OF HUMAN DEVELOPMENT,ROBERT DAVIS,CDD,CDD137,4
2026-02-16,SIDNEY,CHEYENNE,69162,REG I 11th Ave Residence,2770 11TH AVE - APT A & B,(308) 254-7195,,REGION I OFFICE OF HUMAN DEVELOPMENT,ROBERT DAVIS,CDD,CDD236,4
2026-02-16,SIDNEY,CHEYENNE,69162,REG I 13th Ave Residence,1834 13TH AVENUE,(308) 254-7357,(308) 254-7884,REGION I OFFICE OF HUMAN DEVELOPMENT,ROBERT DAVIS,CDD,CDD142,6
2026-02-16,SIDNEY,CHEYENNE,69162,REG I Jackson House,1814 JACKSON STREET,(308) 254-5361,(308) 254-7884,REGION I OFFICE OF HUMAN DEVELOPMENT,ROBERT DAVIS,CDD,CDD174,6
2026-02-16,SIDNEY,CHEYENNE,69162,REG I King Street Residence,2391 KING STREET,(308) 254-3196,(308) 254-7884,REGION I OFFICE OF HUMAN DEVELOPMENT,ROBERT DAVIS,CDD,CDD239,4
2026-02-16,WAYNE,WAYNE,68787,NORTHSTAR 502 East 4th Street,502 EAST 4TH STREET,(402) 375-3058,(402) 375-2703,NORTHSTAR SERVICES,ALAN ZAVODNY,CDD,CDD215,8
2026-02-16,WAYNE,WAYNE,68787,NorthStar Services,1002 SYCAMORE C,(402) 375-4884,(402) 375-5331,NORTHSTAR SERVICES,ALAN ZAVODNY,CDD,CDD266,4
2026-02-16,WAYNE,WAYNE,68787,NorthStar Services 1002 Sycamore Apt D,1002 SYCAMORE D,(402) 375-1537,(402) 375-2703,NORTHSTAR SERVICES,ALAN ZAVODNY,CDD,CDD262,4
